timestamp,vehicle_id,rpm,engine_temp,mileage,error_code
2025-04-03T16:19:03.332273,3,2652.356638043112,83.01897081992047,132072.65750138168,0
2025-04-03T16:19:13.332273,7,2575.908909779768,83.50909932195417,133636.7187579011,0
2025-04-03T16:19:23.332273,6,2202.1721932593064,87.05901766334088,128602.61513253061,0
2025-04-03T16:19:33.332273,2,2966.938502024151,81.97286296645471,155351.80595260565,0
2025-04-03T16:19:43.332273,2,1925.607283307543,87.62750508194138,148588.63597666562,0
2025-04-03T16:19:53.332273,6,2752.3254656928298,84.89245401456107,165255.23533510292,0
2025-04-03T16:20:03.332273,4,2544.364876591859,81.64781467051444,128616.32320426525,0
2025-04-03T16:20:13.332273,7,3265.200362398279,79.01284469427522,150962.74163353533,0
2025-04-03T16:20:23.332273,2,2451.0583306043795,80.2576354354933,177713.22360917847,0
2025-04-03T16:20:33.332273,7,2383.5148667514063,85.56606981956219,154283.57677685833,0
2025-04-03T16:20:43.332273,4,2751.887286726376,82.28145209477269,140604.39649313854,0
2025-04-03T16:20:53.332273,9,2446.907081963813,79.3358381013843,164070.80771051705,0
2025-04-03T16:21:03.332273,1,2202.2303905296903,81.26927911401415,151379.76681275107,0
2025-04-03T16:21:13.332273,7,2376.0541085882332,89.29434653713669,143656.45136598384,0
2025-04-03T16:21:23.332273,1,2221.9946863200485,88.0157749643141,158708.9457830238,0
2025-04-03T16:21:33.332273,7,2652.6912329347556,87.45989613837605,172446.89790847045,0
2025-04-03T16:21:43.332273,4,2678.4448843717,89.24333498986465,133404.6359823948,0
2025-04-03T16:21:53.332273,1,2629.7581082475067,81.6952993456334,140692.17001769177,0
2025-04-03T16:22:03.332273,4,2614.2609229638747,77.97078299717637,152437.9761776183,0
2025-04-03T16:22:13.332273,4,2439.8914084852227,79.76194851334463,150400.89920999418,0
2025-04-03T16:22:23.332273,1,2229.0130863201275,79.4862560987114,158186.27837216153,0
2025-04-03T16:22:33.332273,1,2213.1660391329165,83.83498156263774,147880.19246083134,0
2025-04-03T16:22:43.332273,1,2564.595765790025,88.23238929764054,138229.11373707515,0
2025-04-03T16:22:53.332273,10,2167.0217857909056,91.0302614995993,161800.66563479204,0
2025-04-03T16:23:03.332273,4,2740.9710078112585,93.62572987547969,178199.9694158698,0
2025-04-03T16:23:13.332273,9,2700.20760012987,94.22890445255715,136245.6438267264,0
2025-04-03T16:23:23.332273,3,2289.1321934084176,98.66318002641978,96502.79819471504,0
2025-04-03T16:23:33.332273,5,2180.2291901040576,81.8362216185563,144104.0081293994,0
2025-04-03T16:23:43.332273,6,2389.955655941028,90.79378576614586,136635.10481749833,0
2025-04-03T16:23:53.332273,8,2976.772390007399,95.43618549777966,154796.92872810556,0
2025-04-03T16:24:03.332273,7,2149.8279601166264,87.56501352272008,156947.29243792954,0
2025-04-03T16:24:13.332273,1,2384.0387736597713,90.66389971070667,142408.75809799833,0
2025-04-03T16:24:23.332273,6,2271.884556642713,88.40741364384706,186023.26244415317,0
2025-04-03T16:24:33.332273,2,2631.1607399391382,90.69213410891616,187890.40582463323,0
2025-04-03T16:24:43.332273,9,3098.3815970530436,100.09783160371046,150192.60028235367,0
2025-04-03T16:24:53.332273,6,2127.998339448972,78.99467411192208,122270.60356094707,0
2025-04-03T16:25:03.332273,4,2205.073572491879,86.73057521629066,156612.53203227054,0
2025-04-03T16:25:13.332273,10,2395.217418419632,86.6760509730506,165472.09856217046,0
2025-04-03T16:25:23.332273,4,2720.0720566298282,84.69842528711523,150187.52785976205,0
2025-04-03T16:25:33.332273,6,2537.1286163090463,80.93605882566989,194469.29683014378,0
2025-04-03T16:25:43.332273,6,2723.3378994045593,85.53865593781481,148725.7555102622,0
2025-04-03T16:25:53.332273,10,2183.4961661882185,83.84311323676793,132782.22892749668,0
2025-04-03T16:26:03.332273,5,2494.2093069963184,77.01971529789587,174240.12634941432,0
2025-04-03T16:26:13.332273,9,2608.9869946330386,76.11441437078041,154779.90574214762,0
2025-04-03T16:26:23.332273,6,2387.6830469550223,83.01296864431703,128680.13253751918,0
2025-04-03T16:26:33.332273,3,2249.9105283401923,86.59927398797213,161031.06695323173,0
2025-04-03T16:26:43.332273,10,2455.842401553798,83.40171873722352,172603.16295041912,0
2025-04-03T16:26:53.332273,1,2901.576813231515,73.71208981875078,139505.22281413106,0
2025-04-03T16:27:03.332273,2,2153.5925812712594,86.095844748492,140992.50681792322,0
2025-04-03T16:27:13.332273,4,2782.761555476055,88.91205561522308,162553.87788580658,0
2025-04-03T16:27:23.332273,2,1881.9463155012072,88.9614790828949,179837.20086140753,0
2025-04-03T16:27:33.332273,6,3299.079517131237,91.74490698183142,150453.02003000228,0
2025-04-03T16:27:43.332273,6,2548.412724027012,82.93358588929009,142117.285201455,0
2025-04-03T16:27:53.332273,10,2694.3916897340187,86.94177861848593,185325.03056579333,0
2025-04-03T16:28:03.332273,3,2514.874849068405,86.98360520235325,162090.66901725662,0
2025-04-03T16:28:13.332273,3,2944.0991479192758,76.29267159952103,176664.76710218913,0
2025-04-03T16:28:23.332273,6,2801.9426210271654,87.41828800668344,152469.77215055455,0
2025-04-03T16:28:33.332273,5,2581.147449890993,78.54960552491994,109632.00219382685,0
2025-04-03T16:28:43.332273,1,2080.356244914193,81.64390019617503,165157.00577712635,0
2025-04-03T16:28:53.332273,2,1938.3528234235769,83.15011166368305,165154.76357639095,0
2025-04-03T16:29:03.332273,2,2285.0850054771217,95.46956438886369,112616.29550309299,0
